mode,code,date,grade,PT,TY,DN,DL,LK,SF,close,trigger,stop,risk,prbook_warn,triggered_5d,entry_5d,exit_5d,exit_date_5d,stopped_5d,r_5d,triggered_10d,entry_10d,exit_10d,exit_date_10d,stopped_10d,r_10d,triggered_20d,entry_20d,exit_20d,exit_date_20d,stopped_20d,r_20d,vol_ratio,mom20
prebreak,600668,2017-03-07,S,S,A,C,S,S,A,12.5133,12.3,11.76,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.4314,0.0269603405419514
prebreak,000400,2017-03-08,S,S,A,C,S,S,A,16.4084,16.68,16.06,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,16.68,16.6296,2017-03-29,0,-0.1016,4.6134,0.013137571861058
prebreak,002594,2017-03-08,S,S,A,C,S,S,A,16.2117,16.48,15.81,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,5.134,0.0297119722820935
prebreak,601238,2017-03-10,S,S,A,C,S,S,A,15.9037,16.07,15.39,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.8619,0.0831045165716892
prebreak,000917,2017-03-13,S,S,A,C,S,S,A,13.9993,14.27,13.66,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.2725,0.5365339272337319
prebreak,000977,2017-03-13,S,S,A,C,S,S,A,17.2196,17.71,17.0,0.71,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,4.7473,0.2093595425835841
prebreak,002009,2017-03-13,S,S,A,C,S,S,A,14.4439,14.65,14.1,0.55,,1,14.65,14.4439,2017-03-20,0,-0.3947,1,14.65,14.4536,2017-03-21,0,-0.3771,1,14.65,14.4536,2017-03-21,0,-0.3771,1.8349,0.0658777968695405
prebreak,600129,2017-03-13,S,S,A,C,S,S,A,17.2187,17.81,17.02,0.79,,0,0.0,0.0,,0,0.0,1,17.81,17.6713,2017-03-27,0,-0.1926,1,17.81,17.02,2017-03-30,1,-1.0165,2.3313,0.021768412413581
prebreak,600571,2017-03-13,S,S,A,C,S,S,A,16.9547,17.38,16.62,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,15.5419,0.8153162435985359
prebreak,002023,2017-03-14,S,S,A,C,S,S,A,13.9556,14.45,13.82,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,14.45,14.0146,2017-04-13,0,-0.7081,7.3349,0.0383493947013089
prebreak,000400,2017-03-15,S,S,A,C,S,S,A,15.8645,16.4,15.82,0.58,,0,0.0,0.0,,0,0.0,1,16.4,16.6296,2017-03-29,0,0.3742,1,16.4,16.4,2017-04-24,1,-0.0215,4.6134,-0.0038695336617895
prebreak,002353,2017-03-16,S,S,A,C,S,S,A,20.5537,20.7,19.63,1.07,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.5186,0.0802943949897241
prebreak,600521,2017-03-16,S,S,A,C,S,S,A,15.3164,15.69,15.17,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.1618,0.0673378270617308
prebreak,002079,2017-03-20,S,S,A,C,S,S,A,9.3588,9.41,8.91,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.4064,0.2130198968716696
prebreak,000501,2017-03-21,S,S,A,C,S,S,A,14.9405,15.84,15.07,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.2531,0.1921427464325293
prebreak,002023,2017-03-21,S,S,A,C,S,S,A,13.5429,14.0,13.45,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,14.0,13.45,2017-04-18,1,-1.0187,3.2348,-0.0045319579281917
prebreak,603989,2017-03-22,S,S,A,C,S,S,A,24.101,24.73,23.43,1.3,,1,24.73,24.6531,2017-03-29,0,-0.0735,1,24.73,25.0523,2017-04-07,0,0.2333,1,24.73,23.43,2017-04-11,1,-1.0138,3.1151,0.0430850826288609
prebreak,002123,2017-03-23,S,S,A,C,S,S,A,15.042,15.58,14.79,0.79,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.2908,0.4205926828370017
prebreak,000901,2017-03-27,S,S,A,C,S,S,A,19.2922,20.5,19.68,0.82,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,4.292,0.608764009626739
prebreak,002456,2017-03-27,S,S,A,C,S,S,A,15.0334,14.72,14.07,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.8066,0.1072900895727351
prebreak,002700,2017-03-27,S,S,A,C,S,S,A,12.6794,12.75,12.08,0.67,,1,12.75,12.8393,2017-04-05,0,0.1188,1,12.75,12.2656,2017-04-12,0,-0.737,1,12.75,12.08,2017-04-13,1,-1.0138,5.9858,0.0161185164293886
prebreak,600830,2017-03-27,S,S,A,C,S,S,A,11.3996,11.96,11.36,0.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.0848,0.563079882005765
prebreak,000501,2017-03-28,S,S,A,C,S,S,A,14.8683,15.28,14.62,0.66,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.1449,0.0989818209262074
prebreak,600967,2017-03-28,S,S,A,C,S,S,A,13.3048,13.06,12.46,0.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.8778,0.0237497110188589
prebreak,002373,2017-03-31,S,S,A,C,S,S,A,12.7911,13.87,13.24,0.63,,1,13.87,14.5822,2017-04-11,0,1.113,1,13.87,13.6672,2017-04-18,0,-0.3385,1,13.87,13.87,2017-04-12,1,-0.0167,6.4222,-0.0227454726232347
prebreak,002581,2017-03-31,S,S,A,C,S,S,A,23.68,25.52,24.18,1.34,,1,25.52,25.4,2017-04-11,0,-0.104,1,25.52,25.25,2017-04-12,0,-0.2158,1,25.52,25.25,2017-04-12,0,-0.2158,2.2643,0.0868824531516183
prebreak,300285,2017-03-31,S,S,A,C,S,S,A,12.8167,12.93,12.32,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.2435,0.0686395131250514
prebreak,600038,2017-03-31,S,S,A,C,S,S,A,46.9221,48.05,45.62,2.43,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.3608,-0.0400847866452225
prebreak,002573,2017-04-05,S,S,A,C,S,S,A,17.5401,17.33,16.65,0.68,,1,17.33,18.5107,2017-04-12,0,1.7158,1,17.33,20.0583,2017-04-19,0,3.9904,1,17.33,20.33,2017-04-17,1,4.3896,1.6579,-0.0260587047273938
prebreak,002700,2017-04-05,S,S,A,C,S,S,A,12.8393,12.75,12.08,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.7943,0.033157089113418
prebreak,600967,2017-04-06,S,S,A,C,S,S,A,13.7995,13.06,12.46,0.6,,1,13.06,14.6653,2017-04-13,0,2.6572,1,13.06,14.3914,2017-04-20,0,2.2011,1,13.06,13.06,2017-04-24,1,-0.0165,1.6756,0.035220296016269
prebreak,603011,2017-04-06,S,S,A,C,S,S,A,11.3327,10.97,10.42,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.8555,0.030025991097883
prebreak,603306,2017-04-06,S,S,A,C,S,S,A,23.9626,24.5,23.39,1.11,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.5976,0.119385639410293
prebreak,000028,2017-04-07,S,S,A,C,S,S,A,45.9588,45.56,43.64,1.92,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.9214,0.0577810407593351
prebreak,000762,2017-04-07,S,S,A,C,S,S,A,17.9724,17.33,16.46,0.87,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.2254,0.0045019626035771
prebreak,600150,2017-04-07,S,S,A,C,S,S,A,28.3083,27.59,26.25,1.34,,1,27.59,30.0963,2017-04-14,0,1.8535,1,27.59,27.2838,2017-04-21,0,-0.244,1,27.59,27.59,2017-04-19,1,-0.0156,2.5286,0.0184378243709122
prebreak,603001,2017-04-07,S,S,A,C,S,S,A,16.1521,16.46,15.68,0.78,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,,
prebreak,603989,2017-04-07,S,S,A,C,S,S,A,25.0523,25.45,24.15,1.3,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,25.45,25.4447,2017-05-04,0,-0.0189,2.7721,0.049599384937591
prebreak,002581,2017-04-11,S,S,A,C,S,S,A,25.4,25.52,24.18,1.34,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.7483,0.0878090366581414
prebreak,300285,2017-04-11,S,S,A,C,S,S,A,13.3994,12.93,12.32,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.2825,0.0156913279928494
prebreak,600038,2017-04-11,S,S,A,C,S,S,A,50.3005,47.92,45.42,2.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.484,-0.030688116395903
prebreak,002296,2017-04-13,S,S,A,C,S,S,A,14.9194,15.15,14.53,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.2212,0.0399970354093723
prebreak,600600,2017-04-13,S,S,A,C,S,S,A,27.4217,27.53,26.25,1.28,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.8589,0.0125811294299436
prebreak,603011,2017-04-13,S,S,A,C,S,S,A,10.7175,10.97,10.42,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.9471,0.0499252972736472
prebreak,603118,2017-04-13,S,S,A,C,S,S,A,13.8211,14.92,14.22,0.7,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.0024,0.4221540587025483
prebreak,603306,2017-04-13,S,S,A,C,S,S,A,23.2497,24.4,23.28,1.12,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.5976,0.1148167184331079
prebreak,000802,2017-04-19,S,S,A,C,S,S,A,16.0028,18.17,17.42,0.75,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,10.1608,0.2630522109987787
prebreak,000917,2017-04-19,S,S,A,C,S,S,A,12.8684,14.13,13.5,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.2725,0.5214593126708222
prebreak,002009,2017-04-19,S,S,A,C,S,S,A,12.3749,13.8,13.14,0.66,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.0224,0.1181299507340727
prebreak,002176,2017-04-19,S,S,A,C,S,S,A,9.7273,11.5,10.94,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.4402,0.280090497772081
prebreak,002210,2017-04-19,S,S,A,C,S,S,A,12.0084,12.66,12.01,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.585,0.1059267456136567
prebreak,002544,2017-04-19,S,S,A,C,S,S,A,22.0946,26.32,24.93,1.39,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.4011,0.6495402671376322
prebreak,002603,2017-04-19,S,S,A,C,S,S,A,10.5267,11.23,10.72,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.509,0.6058080262706518
prebreak,002705,2017-04-19,S,S,A,C,S,S,A,11.4607,11.52,11.01,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.167,-0.0205618462435215
prebreak,300166,2017-04-19,S,S,A,C,S,S,A,11.8214,12.74,12.11,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.0724,0.0363404359566945
prebreak,600775,2017-04-19,S,S,A,C,S,S,A,14.2941,15.14,14.4,0.74,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.4603,0.3327730210501676
prebreak,603968,2017-04-19,S,S,A,C,S,S,A,18.8255,19.19,18.42,0.77,,1,19.19,19.1725,2017-04-24,0,-0.0416,1,19.19,19.1725,2017-04-24,0,-0.0416,1,19.19,19.1725,2017-04-24,0,-0.0416,2.3755,-0.0263243008336322
prebreak,000988,2017-04-20,S,S,A,C,S,S,A,14.3743,15.27,14.56,0.71,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.0625,0.0414270187185685
prebreak,002275,2017-04-20,S,S,A,C,S,S,A,14.5238,13.7,13.14,0.56,,1,13.7,13.14,2017-04-27,1,-1.018,1,13.7,13.14,2017-04-27,1,-1.018,1,13.7,13.14,2017-04-27,1,-1.018,5.1626,0.0004185919336325
prebreak,002276,2017-04-20,S,S,A,C,S,S,A,13.1804,13.47,12.82,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,4.2124,0.366169323675614
prebreak,600562,2017-04-20,S,S,A,C,S,S,A,21.6906,24.13,22.99,1.14,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.7944,0.3168446899454391
prebreak,603306,2017-04-20,S,S,A,C,S,S,A,23.781,24.4,23.28,1.12,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.5976,0.1148167184331079
prebreak,000544,2017-04-21,S,S,A,C,S,S,A,9.3992,10.3,9.8,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.8497,0.0617479955294646
prebreak,000762,2017-04-21,S,S,A,C,S,S,A,15.5397,17.33,16.46,0.87,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.8099,0.2041798375227466
prebreak,002106,2017-04-21,S,S,A,C,S,S,A,9.761,11.44,10.86,0.58,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.2689,0.2144572897569374
prebreak,002189,2017-04-21,S,S,A,C,S,S,A,18.7254,22.63,21.57,1.06,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.0025,1.0610152672933286
prebreak,002382,2017-04-21,S,S,A,C,S,S,A,11.8449,11.58,10.99,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.7771,-0.0017523514217073
prebreak,600557,2017-04-21,S,S,A,C,S,S,A,16.5476,16.72,16.08,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.8111,0.1462561806880773
prebreak,000014,2017-04-25,S,S,A,C,S,S,A,13.4323,15.04,14.31,0.73,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.1146,0.3330743960492199
prebreak,000403,2017-04-25,S,S,A,C,S,S,A,13.1349,13.38,12.7,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.5567,0.2223948105435544
prebreak,002048,2017-04-25,S,S,A,C,S,S,A,17.4085,16.83,16.05,0.78,,1,16.83,16.05,2017-04-27,1,-1.0158,1,16.83,16.05,2017-04-27,1,-1.0158,1,16.83,16.05,2017-04-27,1,-1.0158,2.0972,0.000996863474038
prebreak,002111,2017-04-25,S,S,A,C,S,S,A,11.6541,12.91,12.23,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.2807,0.1678434302649072
prebreak,002423,2017-04-25,S,S,A,C,S,S,A,11.9274,12.79,12.23,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.0363,0.1375477326428655
prebreak,002424,2017-04-25,S,S,A,C,S,S,A,15.8732,16.56,15.75,0.81,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,16.56,17.8826,2017-06-23,1,1.6163,5.0193,0.0090421130606137
prebreak,600038,2017-04-25,S,S,A,C,S,S,A,43.844,47.92,45.42,2.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.0079,0.1807701290807433
prebreak,600343,2017-04-25,S,S,A,C,S,S,A,19.6801,21.92,21.11,0.81,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,5.7122,0.4178525226390686
prebreak,600372,2017-04-25,S,S,A,C,S,S,A,17.8652,18.75,17.94,0.81,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.5906,0.1692636832224729
prebreak,600783,2017-04-25,S,S,A,C,S,S,A,18.6086,21.4,20.32,1.08,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,4.6981,1.5866159654356164
prebreak,000777,2017-04-26,S,S,A,C,S,S,A,20.1609,23.44,22.32,1.12,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.5731,0.3179488503866396
prebreak,000917,2017-04-26,S,S,A,C,S,S,A,12.03,14.13,13.5,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.2725,0.5214593126708222
prebreak,002156,2017-04-26,S,S,A,C,S,S,A,10.164,11.14,10.64,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,6.5187,0.1783936555381335
prebreak,002210,2017-04-26,S,S,A,C,S,S,A,10.3471,12.66,12.01,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.585,0.1059267456136567
prebreak,002603,2017-04-26,S,S,A,C,S,S,A,10.2418,11.23,10.72,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.509,0.6058080262706518
prebreak,300166,2017-04-26,S,S,A,C,S,S,A,11.362,12.74,12.11,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.0724,0.0363404359566945
prebreak,600129,2017-04-26,S,S,A,C,S,S,A,15.6779,16.16,15.38,0.78,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.3756,0.1668197675865115
prebreak,600775,2017-04-26,S,S,A,C,S,S,A,12.7498,15.14,14.4,0.74,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.4603,0.3327730210501676
prebreak,600897,2017-04-26,S,S,A,C,S,S,A,13.1801,13.92,13.28,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.8637,0.0977819767105951
prebreak,603000,2017-04-26,S,S,A,C,S,S,A,13.6975,15.09,14.44,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.3112,0.951139499285404
prebreak,603968,2017-04-26,S,S,A,C,S,S,A,18.8728,19.19,18.42,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.4828,-0.0348212724249296
prebreak,000988,2017-04-27,S,S,A,C,S,S,A,14.0734,14.48,13.73,0.75,,1,14.48,14.1317,2017-05-05,0,-0.4788,1,14.48,14.1317,2017-05-05,0,-0.4788,1,14.48,14.1317,2017-05-05,0,-0.4788,1.7236,0.0026138366475221
prebreak,002275,2017-04-27,S,S,A,C,S,S,A,13.3006,13.7,13.14,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.7623,0.2074652903780249
prebreak,002276,2017-04-27,S,S,A,C,S,S,A,11.3848,13.36,12.82,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.3274,0.2324273628538908
prebreak,002518,2017-04-27,S,S,A,C,S,S,A,11.6209,13.77,13.18,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,4.1824,0.1115571433477939
prebreak,600060,2017-04-27,S,S,A,C,S,S,A,13.677,14.67,13.91,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.4291,0.4408672424130682
prebreak,600312,2017-04-27,S,S,A,C,S,S,A,13.1869,14.93,14.35,0.58,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.5479,0.0983395575379102
prebreak,600526,2017-04-27,S,S,A,C,S,S,A,11.5831,12.05,11.52,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,,
prebreak,600562,2017-04-27,S,S,A,C,S,S,A,21.33,24.13,22.99,1.14,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.7944,0.3168446899454391
prebreak,600600,2017-04-27,S,S,A,C,S,S,A,26.8958,28.11,26.85,1.26,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,28.11,27.6888,2017-05-31,0,-0.351,3.1977,0.0282315322436204
prebreak,600756,2017-04-27,S,S,A,C,S,S,A,19.2226,20.14,19.26,0.88,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,20.14,20.14,2017-06-01,1,-0.0174,10.5241,0.016713732116151
prebreak,603306,2017-04-27,S,S,A,C,S,S,A,24.0029,24.32,23.02,1.3,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.5976,0.1111615816513602
prebreak,000026,2017-04-28,S,S,A,C,S,S,A,10.2738,11.74,11.14,0.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.7059,0.5780057662394738
prebreak,000400,2017-04-28,S,S,A,C,S,S,A,16.5928,17.44,16.57,0.87,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.2258,0.4045256858971069
prebreak,002382,2017-04-28,S,S,A,C,S,S,A,12.1546,11.58,10.99,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.8454,0.0737593160933589
prebreak,600138,2017-04-28,S,S,A,C,S,S,A,19.489,20.81,19.78,1.03,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,5.0473,0.0621217994080611
prebreak,600557,2017-04-28,S,S,A,C,S,S,A,15.9031,16.53,15.73,0.8,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.8111,0.1332305422711674
prebreak,600706,2017-04-28,S,S,A,C,S,S,A,16.4002,16.21,15.41,0.8,,1,16.21,15.8949,2017-05-08,0,-0.409,1,16.21,15.41,2017-05-09,1,-1.0148,1,16.21,15.41,2017-05-09,1,-1.0148,3.588,-0.047207164016035
prebreak,002268,2017-05-02,S,S,A,C,S,S,A,19.0353,19.55,18.65,0.9,,0,0.0,0.0,,0,0.0,1,19.55,19.409,2017-05-16,0,-0.1731,1,19.55,19.0475,2017-05-17,0,-0.5744,13.2867,-0.0312651921114971
prebreak,002643,2017-05-02,S,S,A,C,S,S,A,12.6146,11.97,11.44,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.9253,0.0024557171241428
prebreak,300001,2017-05-02,S,S,A,C,S,S,A,16.1158,16.52,15.77,0.75,,1,16.52,15.9117,2017-05-08,0,-0.8273,1,16.52,15.9117,2017-05-08,0,-0.8273,1,16.52,15.9117,2017-05-08,0,-0.8273,1.5089,0.0116555579087218
prebreak,600391,2017-05-02,S,S,A,C,S,S,A,32.9647,36.7,35.27,1.43,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.8623,0.3704256908140404
prebreak,600612,2017-05-02,S,S,A,C,S,S,A,31.6722,30.37,28.75,1.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.5337,0.0336397952007943
prebreak,600765,2017-05-02,S,S,A,C,S,S,A,11.347,10.73,10.18,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.9954,0.0301833732984746
prebreak,002048,2017-05-03,S,S,A,C,S,S,A,16.3268,17.44,16.59,0.85,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.0555,0.2322848546336655
prebreak,002223,2017-05-03,S,S,A,C,S,S,A,19.4801,19.47,18.43,1.04,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.6815,0.0387999632991757
prebreak,600038,2017-05-03,S,S,A,C,S,S,A,44.698,44.83,42.5,2.33,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.3167,0.0763586009834207
prebreak,600372,2017-05-03,S,S,A,C,S,S,A,17.5154,18.33,17.54,0.79,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,0.9458,0.1803539154051014
prebreak,600697,2017-05-03,S,S,A,C,S,S,A,24.0636,24.62,23.46,1.16,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,,
prebreak,600754,2017-05-03,S,S,A,C,S,S,A,21.7108,24.4,23.34,1.06,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.9816,0.1387656084980126
prebreak,000901,2017-05-04,S,S,A,C,S,S,A,17.3448,17.91,17.02,0.89,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.0032,0.4569315229359107
prebreak,002210,2017-05-04,S,S,A,C,S,S,A,10.4928,12.66,12.01,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.585,0.1059267456136567
prebreak,002544,2017-05-04,S,S,A,C,S,S,A,23.0225,26.32,24.93,1.39,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,1.4011,0.6495402671376322
prebreak,002603,2017-05-04,S,S,A,C,S,S,A,10.2418,10.58,10.05,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.3627,0.0664620718488371
prebreak,600292,2017-05-04,S,S,A,C,S,S,A,12.1502,11.86,11.25,0.61,,1,11.86,11.25,2017-05-08,1,-1.0141,1,11.86,11.25,2017-05-08,1,-1.0141,1,11.86,11.25,2017-05-08,1,-1.0141,2.9961,0.0548336139520833
prebreak,600897,2017-05-04,S,S,A,C,S,S,A,13.2845,13.48,12.94,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,13.48,13.79,2017-07-14,1,0.5547,1.5094,0.0122084119978309
prebreak,601689,2017-05-04,S,S,A,C,S,S,A,13.8693,15.26,14.51,0.75,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,3.138,0.1224165506034289
prebreak,603000,2017-05-04,S,S,A,C,S,S,A,13.4556,14.03,13.35,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.4913,0.113538255889124
prebreak,603968,2017-05-04,S,S,A,C,S,S,A,19.0227,19.19,18.42,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,,,,0,,2.388,0.0597628803325436
