mode,code,date,grade,PT,TY,DN,DL,LK,SF,close,trigger,stop,risk,prbook_warn,triggered_5d,entry_5d,exit_5d,exit_date_5d,stopped_5d,r_5d,triggered_10d,entry_10d,exit_10d,exit_date_10d,stopped_10d,r_10d,triggered_20d,entry_20d,exit_20d,exit_date_20d,stopped_20d,r_20d
prebreak,000581,2021-03-11,S,S,A,C,S,S,A,17.6233,17.77,16.84,0.93,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,17.77,18.4237,2021-04-09,0,0.6879
prebreak,002222,2021-03-11,S,S,A,C,S,S,A,12.2728,11.47,10.92,0.55,,1,11.47,11.9341,2021-03-18,0,0.8274,1,11.47,12.8026,2021-03-25,0,2.4056,1,11.47,14.2445,2021-04-09,0,5.0255
prebreak,000776,2021-03-15,S,S,A,C,S,S,A,13.181,13.57,13.06,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603458,2021-03-16,S,S,A,C,S,S,A,11.347,11.47,10.97,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000581,2021-03-18,S,S,A,C,S,S,A,17.3002,17.62,16.86,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600566,2021-03-18,S,S,A,C,S,S,A,15.9368,16.14,15.35,0.79,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600030,2021-03-22,S,S,A,C,S,S,A,19.9332,20.15,19.08,1.07,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601318,2021-03-22,S,S,A,C,S,S,A,60.8402,66.14,63.23,2.91,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600566,2021-03-25,S,S,A,C,S,S,A,15.4448,16.07,15.35,0.72,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002380,2021-03-29,S,S,A,C,S,S,A,15.3567,13.95,13.26,0.69,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600030,2021-03-29,S,S,A,C,S,S,A,20.024,20.3,19.52,0.78,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000002,2021-03-31,S,S,A,C,S,S,A,25.3802,26.86,25.6,1.26,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000935,2021-04-02,S,S,A,C,S,S,A,13.3775,13.77,13.21,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002380,2021-04-06,S,S,A,C,S,S,A,14.194,13.95,13.26,0.69,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002741,2021-04-08,S,S,A,C,S,S,A,13.9735,14.43,13.93,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002463,2021-04-28,S,S,A,C,S,S,A,12.72,14.15,13.53,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603739,2021-04-29,S,S,A,C,S,S,A,16.5801,16.21,15.58,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300036,2021-04-30,S,S,A,C,S,S,A,15.6132,16.44,15.85,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,16.44,19.327,2021-06-02,0,4.869
prebreak,601138,2021-04-30,S,S,A,C,S,S,A,11.7012,12.46,11.94,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002801,2021-05-06,S,S,A,C,S,S,A,21.6043,23.12,22.05,1.07,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600783,2021-05-06,S,S,A,C,S,S,A,10.8697,12.46,11.86,0.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002463,2021-05-10,S,S,A,C,S,S,A,12.2014,14.15,13.53,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002801,2021-05-13,S,S,A,C,S,S,A,22.507,23.12,22.05,1.07,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000997,2021-05-17,S,S,A,C,S,S,A,13.6984,13.05,12.42,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000063,2021-05-20,S,S,A,C,S,S,A,26.6639,27.09,25.71,1.38,,1,27.09,27.993,2021-05-27,0,0.639,1,27.09,30.0461,2021-06-03,0,2.1259,1,27.09,31.3019,2021-06-18,0,3.0352
prebreak,002801,2021-05-20,S,S,A,C,S,S,A,22.495,22.76,21.9,0.86,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600895,2021-05-21,S,S,A,C,S,S,A,17.4423,17.1,16.28,0.82,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603368,2021-05-21,S,S,A,C,S,S,A,16.5835,17.52,16.74,0.78,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000997,2021-05-24,S,S,A,C,S,S,A,13.6089,13.05,12.42,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600566,2021-05-26,S,S,A,C,S,S,A,14.8779,15.17,14.44,0.73,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000063,2021-05-27,S,S,A,C,S,S,A,27.993,27.41,25.96,1.45,,1,27.41,30.0461,2021-06-03,0,1.8025,1,27.41,30.3486,2021-06-10,0,2.011,1,27.41,29.6337,2021-06-25,0,1.5182
prebreak,002801,2021-05-27,S,S,A,C,S,S,A,23.4639,23.04,22.05,0.99,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603858,2021-05-27,S,S,A,C,S,S,A,20.2813,20.23,19.23,1.0,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601088,2021-05-28,S,S,A,C,S,S,A,13.1611,13.33,12.66,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603368,2021-05-28,S,S,A,C,S,S,A,16.9119,17.24,16.54,0.7,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600612,2021-06-02,S,S,A,C,S,S,A,48.972,49.57,47.08,2.49,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603590,2021-06-02,S,S,A,C,S,S,A,35.5822,35.41,33.94,1.47,,1,35.41,37.2312,2021-06-09,0,1.2198,1,35.41,34.621,2021-06-17,0,-0.5547,1,35.41,35.1298,2021-07-01,0,-0.2088
prebreak,603866,2021-06-02,S,S,A,C,S,S,A,17.513,17.9,17.04,0.86,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000063,2021-06-03,S,S,A,C,S,S,A,30.0461,27.41,25.96,1.45,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002930,2021-06-03,S,S,A,C,S,S,A,14.4175,14.32,13.68,0.64,,1,14.32,14.4448,2021-06-08,0,0.1779,1,14.32,14.4448,2021-06-08,0,0.1779,1,14.32,14.4448,2021-06-08,0,0.1779
prebreak,603858,2021-06-03,S,S,A,C,S,S,A,20.0719,20.23,19.23,1.0,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002737,2021-06-04,S,S,A,C,S,S,A,12.7381,12.75,12.14,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300723,2021-06-08,S,S,A,C,S,S,A,16.9156,18.03,17.11,0.92,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,18.03,20.2464,2021-07-07,0,2.3928
prebreak,600612,2021-06-09,S,S,A,C,S,S,A,48.5959,49.06,46.78,2.28,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603590,2021-06-09,S,S,A,C,S,S,A,37.2312,35.41,33.94,1.47,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603866,2021-06-09,S,S,A,C,S,S,A,16.7052,17.55,16.73,0.82,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002930,2021-06-10,S,S,A,C,S,S,A,14.4721,14.32,13.68,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600739,2021-06-11,S,S,A,C,S,S,A,18.7329,19.23,18.52,0.71,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603043,2021-06-11,S,S,A,C,S,S,A,23.0107,24.18,23.13,1.05,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002151,2021-06-17,S,S,A,C,S,S,A,43.5115,43.61,41.5,2.11,,1,43.61,43.4123,2021-06-24,0,-0.1094,1,43.61,41.5,2021-07-01,1,-1.0151,1,43.61,41.5,2021-07-01,1,-1.0151
prebreak,002661,2021-06-17,S,S,A,C,S,S,A,12.1592,13.29,12.64,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603866,2021-06-17,S,S,A,C,S,S,A,16.5855,17.55,16.73,0.82,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002373,2021-06-21,S,S,A,C,S,S,A,17.2331,15.63,14.89,0.74,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600547,2021-06-23,S,S,A,C,S,S,A,18.7313,19.12,18.34,0.78,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603866,2021-06-24,S,S,A,C,S,S,A,16.1317,17.55,16.73,0.82,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,001872,2021-06-28,S,S,A,C,S,S,A,14.19,13.72,13.03,0.69,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603239,2021-06-28,S,S,A,C,S,S,A,14.529,14.18,13.43,0.75,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002741,2021-06-30,S,S,A,C,S,S,A,15.8718,15.99,15.16,0.83,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000063,2021-07-02,S,S,A,C,S,S,A,29.102,30.79,29.2,1.59,,0,0.0,0.0,,0,0.0,1,30.79,32.8784,2021-07-16,0,1.2979,1,30.79,35.5641,2021-07-30,0,2.986
prebreak,002558,2021-07-05,S,S,A,C,S,S,A,12.2048,12.67,12.06,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002741,2021-07-07,S,S,A,C,S,S,A,17.6011,15.99,15.16,0.83,,1,15.99,19.3999,2021-07-14,0,4.0911,1,15.99,20.1751,2021-07-21,0,5.0245,1,15.99,22.461,2021-08-04,0,7.7768
prebreak,603043,2021-07-19,S,S,A,C,S,S,A,22.383,23.12,21.93,1.19,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300625,2021-07-29,S,S,A,C,S,S,A,12.4128,13.5,12.94,0.56,,1,13.5,13.4662,2021-08-05,0,-0.0786,1,13.5,13.3029,2021-08-06,0,-0.3701,1,13.5,13.3029,2021-08-06,0,-0.3701
prebreak,002801,2021-07-30,S,S,A,C,S,S,A,23.5898,24.69,23.53,1.16,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300348,2021-07-30,S,S,A,C,S,S,A,14.6409,16.54,15.84,0.7,,1,16.54,16.3692,2021-08-06,0,-0.2618,1,16.54,16.3692,2021-08-06,0,-0.2618,1,16.54,16.3692,2021-08-06,0,-0.2618
prebreak,603131,2021-07-30,S,S,A,C,S,S,A,17.1249,16.84,16.1,0.74,,1,16.84,19.8394,2021-08-06,0,4.0334,1,16.84,22.3043,2021-08-13,0,7.3623,1,16.84,23.0528,2021-08-27,0,8.3731
prebreak,603043,2021-08-02,S,S,A,C,S,S,A,19.7487,22.57,21.71,0.86,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000999,2021-08-03,S,S,A,C,S,S,A,12.6508,12.72,12.07,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000401,2021-08-04,S,S,A,C,S,S,A,10.8677,11.06,10.55,0.51,,1,11.06,11.0333,2021-08-11,0,-0.0687,1,11.06,11.0333,2021-08-11,0,-0.0687,1,11.06,11.0333,2021-08-11,0,-0.0687
prebreak,300625,2021-08-05,S,S,A,C,S,S,A,13.4662,13.5,12.94,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300348,2021-08-06,S,S,A,C,S,S,A,16.3692,16.54,15.84,0.7,,1,16.54,16.9552,2021-08-13,0,0.5749,1,16.54,15.84,2021-08-18,1,-1.0173,1,16.54,15.84,2021-08-18,1,-1.0173
prebreak,600585,2021-08-06,S,S,A,C,S,S,A,30.8115,31.04,29.46,1.58,,1,31.04,32.2701,2021-08-13,0,0.7631,1,31.04,33.0543,2021-08-20,0,1.2591,1,31.04,29.46,2021-08-30,1,-1.0143
prebreak,605222,2021-08-09,S,S,A,C,S,S,A,20.8466,20.73,19.78,0.95,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300348,2021-08-13,S,S,A,C,S,S,A,16.9552,16.54,15.84,0.7,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000021,2021-08-19,S,S,A,C,S,S,A,16.2062,16.6,15.93,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000555,2021-08-20,S,S,A,C,S,S,A,12.8254,13.25,12.64,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000021,2021-08-26,S,S,A,C,S,S,A,15.9291,16.65,15.82,0.83,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600371,2021-08-31,S,S,A,C,S,S,A,10.1763,10.94,10.43,0.51,,0,0.0,0.0,,0,0.0,1,10.94,10.43,2021-09-10,1,-1.0157,1,10.94,10.43,2021-09-10,1,-1.0157
prebreak,002281,2021-09-01,S,S,A,C,S,S,A,23.0463,27.16,25.76,1.4,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600547,2021-09-01,S,S,A,C,S,S,A,17.6889,17.78,17.01,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000581,2021-09-02,S,S,A,C,S,S,A,17.9655,17.78,16.99,0.79,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600036,2021-09-06,S,S,A,C,S,S,A,39.8775,40.4,38.47,1.93,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603109,2021-09-06,S,S,A,C,S,S,A,16.3932,15.57,14.8,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,688550,2021-09-09,S,S,A,C,S,S,A,37.5117,32.28,30.7,1.58,,1,32.28,37.183,2021-09-14,0,3.0857,1,32.28,37.183,2021-09-14,0,3.0857,1,32.28,37.183,2021-09-14,0,3.0857
prebreak,600990,2021-09-10,S,S,A,C,S,S,A,23.7571,24.24,23.29,0.95,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,24.24,23.29,2021-10-12,1,-1.0188
prebreak,000777,2021-09-13,S,S,A,C,S,S,A,12.6754,11.04,10.49,0.55,,1,11.04,13.2386,2021-09-22,0,3.9796,1,11.04,12.8568,2021-09-29,0,3.2859,1,11.04,11.1387,2021-10-20,0,0.1641
prebreak,300174,2021-09-13,S,S,A,C,S,S,A,16.0743,16.59,15.96,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600036,2021-09-13,S,S,A,C,S,S,A,41.996,40.4,38.47,1.93,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002946,2021-09-17,S,S,A,C,S,S,A,13.2513,14.25,13.58,0.67,,1,14.25,14.2084,2021-09-28,0,-0.0781,1,14.25,15.1098,2021-10-12,0,1.2664,1,14.25,14.9519,2021-10-26,0,1.0307
prebreak,600835,2021-09-17,S,S,A,C,S,S,A,13.5012,14.47,13.94,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600990,2021-09-17,S,S,A,C,S,S,A,21.8149,24.15,22.99,1.16,,0,0.0,0.0,,0,0.0,1,24.15,22.99,2021-10-12,1,-1.0152,1,24.15,22.99,2021-10-12,1,-1.0152
prebreak,000777,2021-09-22,S,S,A,C,S,S,A,13.2386,11.16,10.58,0.58,,1,11.16,12.8568,2021-09-29,0,2.909,1,11.16,10.9765,2021-10-13,0,-0.3309,1,11.16,11.0146,2021-10-27,0,-0.2651
prebreak,002373,2021-09-22,S,S,A,C,S,S,A,14.9182,15.65,14.86,0.79,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601108,2021-09-22,S,S,A,C,S,S,A,9.6079,9.51,9.01,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,605222,2021-09-22,S,S,A,C,S,S,A,22.181,22.24,21.09,1.15,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000553,2021-09-28,S,S,A,C,S,S,A,9.9021,9.81,9.31,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600835,2021-09-28,S,S,A,C,S,S,A,13.3422,13.85,13.13,0.72,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600990,2021-09-28,S,S,A,C,S,S,A,23.3417,24.15,22.99,1.16,,1,24.15,22.99,2021-10-12,1,-1.0152,1,24.15,22.99,2021-10-12,1,-1.0152,1,24.15,22.99,2021-10-12,1,-1.0152
prebreak,000997,2021-09-30,S,S,A,C,S,S,A,14.0529,15.72,14.96,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600562,2021-10-08,S,S,A,C,S,S,A,13.2296,13.46,12.78,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002262,2021-10-11,S,S,A,C,S,S,A,14.1284,13.27,12.71,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600566,2021-10-11,S,S,A,C,S,S,A,13.5082,13.63,12.97,0.66,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600036,2021-10-13,S,S,A,C,S,S,A,41.3028,39.44,37.39,2.05,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000997,2021-10-14,S,S,A,C,S,S,A,13.7146,14.47,13.88,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600332,2021-10-18,S,S,A,C,S,S,A,26.1753,27.07,26.05,1.02,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600566,2021-10-18,S,S,A,C,S,S,A,13.3744,13.63,12.97,0.66,,0,0.0,0.0,,0,0.0,1,13.63,13.949,2021-11-01,0,0.4673,1,13.63,16.4129,2021-11-15,0,4.1982
prebreak,601200,2021-10-18,S,S,A,C,S,S,A,9.3906,9.75,9.25,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600184,2021-10-19,S,S,A,C,S,S,A,11.2329,11.96,11.37,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,11.96,11.8433,2021-11-11,0,-0.2131
prebreak,600345,2021-10-19,S,S,A,C,S,S,A,16.683,17.39,16.54,0.85,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600900,2021-10-19,S,S,A,C,S,S,A,18.0342,18.15,17.32,0.83,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600990,2021-10-19,S,S,A,C,S,S,A,26.6704,24.15,22.99,1.16,,1,24.15,25.4244,2021-10-22,0,1.0821,1,24.15,25.4244,2021-10-22,0,1.0821,1,24.15,25.4244,2021-10-22,0,1.0821
prebreak,600036,2021-10-20,S,S,A,C,S,S,A,40.8121,41.86,40.07,1.79,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000997,2021-10-21,S,S,A,C,S,S,A,13.9706,14.21,13.57,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000977,2021-10-22,S,S,A,C,S,S,A,30.0198,30.35,29.04,1.31,,1,30.35,30.6007,2021-10-29,0,0.1736,1,30.35,31.3194,2021-11-05,0,0.7219,1,30.35,31.6148,2021-11-19,0,0.9473
prebreak,600566,2021-10-25,S,S,A,C,S,S,A,12.5478,13.63,12.97,0.66,,1,13.63,13.949,2021-11-01,0,0.4673,1,13.63,14.0356,2021-11-08,0,0.5985,1,13.63,14.7913,2021-11-22,0,1.7427
prebreak,002755,2021-10-26,S,S,A,C,S,S,A,13.2478,12.22,11.66,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600184,2021-10-26,S,S,A,C,S,S,A,11.3905,11.55,10.96,0.59,,1,11.55,10.96,2021-10-28,1,-1.0142,1,11.55,10.96,2021-10-28,1,-1.0142,1,11.55,10.96,2021-10-28,1,-1.0142
prebreak,603108,2021-10-26,S,S,A,C,S,S,A,10.7017,10.96,10.43,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,10.96,12.6635,2021-11-23,0,3.1964
prebreak,000026,2021-10-29,S,S,A,C,S,S,A,9.5084,10.59,10.07,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,10.59,10.4249,2021-11-26,0,-0.3328
prebreak,000977,2021-10-29,S,S,A,C,S,S,A,30.6007,30.96,29.36,1.6,,1,30.96,31.3194,2021-11-05,0,0.2098,1,30.96,30.837,2021-11-12,0,-0.0915,1,30.96,32.1859,2021-11-26,0,0.751
prebreak,600566,2021-11-01,S,S,A,C,S,S,A,13.949,12.81,12.18,0.63,,1,12.81,14.0356,2021-11-08,0,1.9287,1,12.81,16.4129,2021-11-15,0,5.6998,1,12.81,14.2796,2021-11-29,0,2.3158
prebreak,002142,2021-11-03,S,S,A,C,S,S,A,32.0291,32.84,31.13,1.71,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002695,2021-11-03,S,S,A,C,S,S,A,13.677,13.56,13.05,0.51,,1,13.56,13.8771,2021-11-08,0,0.6013,1,13.56,13.8771,2021-11-08,0,0.6013,1,13.56,13.8771,2021-11-08,0,0.6013
prebreak,600036,2021-11-03,S,S,A,C,S,S,A,40.2669,42.14,40.07,2.07,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,605222,2021-11-03,S,S,A,C,S,S,A,22.0069,21.07,19.98,1.09,,1,21.07,24.4049,2021-11-10,0,3.0429,1,21.07,27.6344,2021-11-17,0,6.0039,1,21.07,26.8609,2021-12-01,0,5.2947
prebreak,000333,2021-11-04,S,S,A,C,S,S,A,56.2737,57.58,54.8,2.78,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000977,2021-11-05,S,S,A,C,S,S,A,31.3194,30.96,29.36,1.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600104,2021-11-05,S,S,A,C,S,S,A,20.1135,18.45,17.54,0.91,,1,18.45,18.9543,2021-11-10,0,0.5384,1,18.45,18.9543,2021-11-10,0,0.5384,1,18.45,18.9543,2021-11-10,0,0.5384
prebreak,600566,2021-11-08,S,S,A,C,S,S,A,14.0356,12.81,12.18,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000555,2021-11-09,S,S,A,C,S,S,A,11.3795,11.44,10.91,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000333,2021-11-11,S,S,A,C,S,S,A,57.3241,57.25,54.29,2.96,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600511,2021-11-11,S,S,A,C,S,S,A,27.1297,27.32,26.16,1.16,,1,27.32,27.1561,2021-11-18,0,-0.1591,1,27.32,27.0945,2021-11-25,0,-0.2121,1,27.32,26.7515,2021-12-09,0,-0.5077
prebreak,002262,2021-11-15,S,S,A,C,S,S,A,14.5656,13.99,13.32,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
