mode,code,date,grade,PT,TY,DN,DL,LK,SF,close,trigger,stop,risk,prbook_warn,triggered_5d,entry_5d,exit_5d,exit_date_5d,stopped_5d,r_5d,triggered_10d,entry_10d,exit_10d,exit_date_10d,stopped_10d,r_10d,triggered_20d,entry_20d,exit_20d,exit_date_20d,stopped_20d,r_20d
prebreak,300115,2017-07-13,S,S,A,C,S,S,A,25.5663,23.61,22.59,1.02,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300244,2017-07-13,S,S,A,C,S,S,A,26.2889,26.35,25.03,1.32,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600566,2017-07-13,S,S,A,C,S,S,A,25.1365,25.76,24.83,0.93,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002223,2017-07-14,S,S,A,C,S,S,A,19.1141,19.91,19.06,0.85,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000999,2017-07-18,S,S,A,C,S,S,A,13.7433,14.57,14.01,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002322,2017-07-18,S,S,A,C,S,S,A,14.5692,17.22,16.33,0.89,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000400,2017-07-19,S,S,A,C,S,S,A,15.7948,16.95,16.3,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002376,2017-07-19,S,S,A,C,S,S,A,10.0932,11.33,10.76,0.57,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600315,2017-07-19,S,S,A,C,S,S,A,28.5488,29.42,27.98,1.44,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601969,2017-07-19,S,S,A,C,S,S,A,11.2795,10.43,9.9,0.53,,1,10.43,11.194,2017-07-26,0,1.4257,1,10.43,11.8492,2017-08-02,0,2.661,1,10.43,10.7098,2017-08-16,0,0.5127
prebreak,603989,2017-07-19,S,S,A,C,S,S,A,25.371,27.93,26.63,1.3,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000423,2017-07-20,S,S,A,C,S,S,A,53.0598,53.41,50.92,2.49,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000792,2017-07-20,S,S,A,C,S,S,A,10.6,10.75,10.23,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300244,2017-07-20,S,S,A,C,S,S,A,23.7635,26.35,25.03,1.32,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002727,2017-07-21,S,S,A,C,S,S,A,15.7641,16.81,16.03,0.78,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300463,2017-07-21,S,S,A,C,S,S,A,20.2445,23.65,22.59,1.06,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,23.65,23.4025,2017-08-18,0,-0.2503
prebreak,601238,2017-07-21,S,S,A,C,S,S,A,16.21,16.26,15.55,0.71,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002733,2017-07-24,S,S,A,C,S,S,A,16.4402,16.6,15.8,0.8,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300199,2017-07-24,S,S,A,C,S,S,A,14.6382,15.04,14.28,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600872,2017-07-24,S,S,A,C,S,S,A,16.7362,16.7,15.93,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000997,2017-07-25,S,S,A,C,S,S,A,18.605,19.04,18.2,0.84,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000999,2017-07-25,S,S,A,C,S,S,A,13.7967,14.27,13.65,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,14.27,14.3023,2017-08-22,0,0.0346
prebreak,002322,2017-07-25,S,S,A,C,S,S,A,15.0019,15.11,14.34,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000513,2017-07-26,S,S,A,C,S,S,A,21.0998,22.03,20.95,1.08,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,22.03,21.7871,2017-08-23,0,-0.2403
prebreak,600315,2017-07-26,S,S,A,C,S,S,A,28.9227,29.13,27.81,1.32,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603989,2017-07-26,S,S,A,C,S,S,A,24.718,25.99,24.73,1.26,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000792,2017-07-27,S,S,A,C,S,S,A,10.92,10.75,10.23,0.52,,1,10.75,12.45,2017-08-03,0,3.2515,1,10.75,11.36,2017-08-10,0,1.1566,1,10.75,11.08,2017-08-24,0,0.6185
prebreak,300244,2017-07-27,S,S,A,C,S,S,A,24.3861,26.35,25.03,1.32,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002048,2017-07-28,S,S,A,C,S,S,A,14.9209,15.68,14.97,0.71,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300024,2017-07-31,S,S,A,C,S,S,A,19.8947,19.98,19.04,0.94,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300050,2017-07-31,S,S,A,C,S,S,A,10.3374,10.36,9.84,0.52,,1,10.36,10.0782,2017-08-03,0,-0.5567,1,10.36,10.0782,2017-08-03,0,-0.5567,1,10.36,10.0782,2017-08-03,0,-0.5567
prebreak,300199,2017-07-31,S,S,A,C,S,S,A,15.0527,14.93,14.18,0.75,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600872,2017-07-31,S,S,A,C,S,S,A,17.1783,16.7,15.93,0.77,,1,16.7,17.494,2017-08-07,0,1.0141,1,16.7,19.6684,2017-08-14,0,3.8361,1,16.7,19.2353,2017-08-28,0,3.2741
prebreak,600993,2017-07-31,S,S,A,C,S,S,A,17.9885,18.27,17.55,0.72,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000701,2017-08-01,S,S,A,C,S,S,A,13.321,13.59,13.06,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000915,2017-08-01,S,S,A,C,S,S,A,22.3297,27.47,26.18,1.29,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000997,2017-08-01,S,S,A,C,S,S,A,19.4297,19.04,18.14,0.9,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300244,2017-08-03,S,S,A,C,S,S,A,22.7989,26.35,25.03,1.32,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300476,2017-08-03,S,S,A,C,S,S,A,12.6526,12.4,11.81,0.59,,1,12.4,12.3384,2017-08-08,0,-0.1203,1,12.4,12.3384,2017-08-08,0,-0.1203,1,12.4,12.3384,2017-08-08,0,-0.1203
prebreak,603188,2017-08-03,S,S,A,C,S,S,A,19.0791,18.66,17.72,0.94,,1,18.66,18.6215,2017-08-08,0,-0.056,1,18.66,18.6215,2017-08-08,0,-0.056,1,18.66,18.6215,2017-08-08,0,-0.056
prebreak,002048,2017-08-04,S,S,A,C,S,S,A,14.2404,15.02,14.31,0.71,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,15.02,16.0113,2017-09-01,0,1.3792
prebreak,002223,2017-08-04,S,S,A,C,S,S,A,16.6413,16.9,16.26,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300463,2017-08-04,S,S,A,C,S,S,A,20.8286,20.93,19.87,1.06,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600990,2017-08-04,S,S,A,C,S,S,A,34.4005,34.65,33.2,1.45,,0,0.0,0.0,,0,0.0,1,34.65,34.2336,2017-08-18,0,-0.3051,1,34.65,34.2509,2017-08-21,0,-0.2932
prebreak,002311,2017-08-07,S,S,A,C,S,S,A,16.2681,16.85,15.98,0.87,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600872,2017-08-07,S,S,A,C,S,S,A,17.494,16.7,15.93,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000997,2017-08-08,S,S,A,C,S,S,A,20.4021,20.13,19.07,1.06,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002038,2017-08-08,S,S,A,C,S,S,A,15.6402,16.26,15.55,0.71,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,16.26,16.9986,2017-09-05,0,1.0222
prebreak,300003,2017-08-08,S,S,A,C,S,S,A,18.3062,19.49,18.52,0.97,,1,19.49,19.2953,2017-08-14,0,-0.2159,1,19.49,19.2953,2017-08-14,0,-0.2159,1,19.49,19.2953,2017-08-14,0,-0.2159
prebreak,603919,2017-08-08,S,S,A,C,S,S,A,13.9537,13.05,12.41,0.64,,1,13.05,14.7748,2017-08-15,0,2.6779,1,13.05,13.8392,2017-08-22,0,1.2169,1,13.05,13.6911,2017-09-05,0,0.9856
prebreak,000400,2017-08-09,S,S,A,C,S,S,A,15.285,16.25,15.44,0.81,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,16.25,16.0266,2017-09-05,0,-0.2909
prebreak,000513,2017-08-09,S,S,A,C,S,S,A,21.0738,21.68,20.55,1.13,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600315,2017-08-09,S,S,A,C,S,S,A,28.8012,29.28,28.04,1.24,,0,0.0,0.0,,0,0.0,1,29.28,29.2218,2017-08-22,0,-0.0648,1,29.28,29.2218,2017-08-22,0,-0.0648
prebreak,600366,2017-08-09,S,S,A,C,S,S,A,10.6128,9.74,9.22,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603989,2017-08-09,S,S,A,C,S,S,A,24.6228,25.15,24.17,0.98,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000860,2017-08-14,S,S,A,C,S,S,A,16.0101,15.49,14.84,0.65,,1,15.49,15.7621,2017-08-17,0,0.4002,1,15.49,15.7621,2017-08-17,0,0.4002,1,15.49,15.7621,2017-08-17,0,0.4002
prebreak,002311,2017-08-14,S,S,A,C,S,S,A,16.5385,16.9,16.09,0.81,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002646,2017-08-14,S,S,A,C,S,S,A,17.8064,17.49,16.74,0.75,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601689,2017-08-14,S,S,A,C,S,S,A,12.8543,14.08,13.43,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000869,2017-08-15,S,S,A,C,S,S,A,31.9845,30.9,29.28,1.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002038,2017-08-15,S,S,A,C,S,S,A,15.9555,16.15,15.43,0.72,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000661,2017-08-16,S,S,A,C,S,S,A,59.3373,58.01,55.54,2.47,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600315,2017-08-16,S,S,A,C,S,S,A,28.3618,28.85,27.75,1.1,,1,28.85,29.2218,2017-08-22,0,0.3179,1,28.85,29.2218,2017-08-22,0,0.3179,1,28.85,29.2218,2017-08-22,0,0.3179
prebreak,603989,2017-08-16,S,S,A,C,S,S,A,24.8677,24.99,24.06,0.93,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002262,2017-08-17,S,S,A,C,S,S,A,12.7763,13.25,12.56,0.69,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002326,2017-08-17,S,S,A,C,S,S,A,12.3814,12.46,11.82,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,12.46,12.7405,2017-09-14,0,0.4232
prebreak,002491,2017-08-17,S,S,A,C,S,S,A,12.638,12.43,11.88,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300476,2017-08-17,S,S,A,C,S,S,A,13.6407,12.4,11.81,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600566,2017-08-17,S,S,A,C,S,S,A,24.5316,25.4,24.14,1.26,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002048,2017-08-18,S,S,A,C,S,S,A,14.4087,14.48,13.89,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000756,2017-08-21,S,S,A,C,S,S,A,10.9959,10.68,10.17,0.51,,1,10.68,10.7277,2017-08-24,0,0.0775,1,10.68,10.7277,2017-08-24,0,0.0775,1,10.68,10.7277,2017-08-24,0,0.0775
prebreak,002311,2017-08-21,S,S,A,C,S,S,A,16.5294,16.94,16.12,0.82,,1,16.94,16.8179,2017-08-28,0,-0.1646,1,16.94,16.8539,2017-08-29,0,-0.1206,1,16.94,16.8539,2017-08-29,0,-0.1206
prebreak,601688,2017-08-21,S,S,A,C,S,S,A,15.956,16.3,15.66,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002673,2017-08-23,S,S,A,C,S,S,A,14.3489,13.55,13.02,0.53,,1,13.55,14.5475,2017-08-30,0,1.8614,1,13.55,14.3128,2017-09-06,0,1.419,1,13.55,14.3038,2017-09-20,0,1.4019
prebreak,601969,2017-08-23,S,S,A,C,S,S,A,10.6813,11.12,10.53,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603939,2017-08-23,S,S,A,C,S,S,A,10.3458,9.77,9.26,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603989,2017-08-23,S,S,A,C,S,S,A,23.5617,25.47,24.16,1.31,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300054,2017-08-25,S,S,A,C,S,S,A,9.5953,10.42,9.92,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,10.42,10.3547,2017-09-22,0,-0.1465
prebreak,600038,2017-08-25,S,S,A,C,S,S,A,42.6968,43.93,41.96,1.97,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000756,2017-08-28,S,S,A,C,S,S,A,11.0096,10.68,10.17,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002311,2017-08-28,S,S,A,C,S,S,A,16.8179,16.97,16.13,0.84,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300050,2017-08-28,S,S,A,C,S,S,A,10.5168,10.49,9.94,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601688,2017-08-28,S,S,A,C,S,S,A,18.6385,16.3,15.66,0.64,,1,16.3,19.072,2017-09-04,0,4.3092,1,16.3,18.1069,2017-09-11,0,2.8022,1,16.3,18.1233,2017-09-25,0,2.8278
prebreak,603288,2017-08-28,S,S,A,C,S,S,A,17.3124,18.08,17.18,0.9,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,18.08,19.2818,2017-09-25,0,1.3192
prebreak,000333,2017-08-29,S,S,A,C,S,S,A,30.1431,29.5,27.99,1.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000701,2017-08-29,S,S,A,C,S,S,A,14.1952,13.92,13.24,0.68,,1,13.92,13.3707,2017-09-01,0,-0.8229,1,13.92,13.3707,2017-09-01,0,-0.8229,1,13.92,13.3707,2017-09-01,0,-0.8229
prebreak,000869,2017-08-29,S,S,A,C,S,S,A,30.4241,31.25,30.08,1.17,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300003,2017-08-29,S,S,A,C,S,S,A,19.6838,19.63,18.78,0.85,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600668,2017-08-29,S,S,A,C,S,S,A,13.2769,13.53,12.98,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,13.53,13.1639,2017-09-18,0,-0.6839
prebreak,000028,2017-08-30,S,S,A,C,S,S,A,42.2575,47.09,45.36,1.73,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002304,2017-08-30,S,S,A,C,S,S,A,68.5277,67.17,64.59,2.58,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002673,2017-08-30,S,S,A,C,S,S,A,14.5475,13.55,13.02,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002326,2017-08-31,S,S,A,C,S,S,A,12.0564,12.12,11.57,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002491,2017-08-31,S,S,A,C,S,S,A,12.6973,12.94,12.25,0.69,,1,12.94,13.083,2017-09-07,0,0.1929,1,12.94,13.1522,2017-09-14,0,0.2931,1,12.94,14.0324,2017-09-28,0,1.5679
prebreak,300476,2017-08-31,S,S,A,C,S,S,A,13.4734,12.56,11.95,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002410,2017-09-01,S,S,A,C,S,S,A,12.9085,12.13,11.51,0.62,,1,12.13,13.3595,2017-09-08,0,1.967,1,12.13,13.9167,2017-09-15,0,2.8651,1,12.13,13.5652,2017-09-29,0,2.2984
prebreak,300307,2017-09-01,S,S,A,C,S,S,A,10.1261,10.13,9.61,0.52,,1,10.13,9.9387,2017-09-08,0,-0.3824,1,10.13,9.9574,2017-09-15,0,-0.3464,1,10.13,9.61,2017-09-25,1,-1.0142
prebreak,600584,2017-09-01,S,S,A,C,S,S,A,16.4583,15.22,14.42,0.8,,1,15.22,16.9653,2017-09-08,0,2.1658,1,15.22,16.5461,2017-09-15,0,1.6421,1,15.22,18.8276,2017-10-18,0,4.4922
prebreak,002138,2017-09-04,S,S,A,C,S,S,A,18.7333,18.09,17.34,0.75,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002311,2017-09-04,S,S,A,C,S,S,A,16.6827,17.17,16.55,0.62,,1,17.17,16.7818,2017-09-07,0,-0.6468,1,17.17,16.7818,2017-09-07,0,-0.6468,1,17.17,16.7818,2017-09-07,0,-0.6468
prebreak,000869,2017-09-05,S,S,A,C,S,S,A,31.0276,31.42,30.35,1.07,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002537,2017-09-05,S,S,A,C,S,S,A,11.623,12.12,11.48,0.64,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300003,2017-09-05,S,S,A,C,S,S,A,20.77,19.63,18.78,0.85,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002117,2017-09-06,S,S,A,C,S,S,A,11.1704,11.1,10.55,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002673,2017-09-06,S,S,A,C,S,S,A,14.3128,14.8,14.13,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600276,2017-09-06,S,S,A,C,S,S,A,24.8873,24.2,23.11,1.09,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600643,2017-09-06,S,S,A,C,S,S,A,12.3888,12.42,11.87,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600859,2017-09-06,S,S,A,C,S,S,A,15.0024,15.08,14.38,0.7,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603989,2017-09-06,S,S,A,C,S,S,A,25.0241,24.65,23.35,1.3,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002126,2017-09-07,S,S,A,C,S,S,A,9.8761,10.04,9.52,0.52,,1,10.04,9.9237,2017-09-14,0,-0.2382,1,10.04,9.638,2017-09-21,0,-0.7873,1,10.04,9.52,2017-09-25,1,-1.014
prebreak,002221,2017-09-07,S,S,A,C,S,S,A,11.2411,11.1,10.55,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300001,2017-09-07,S,S,A,C,S,S,A,15.6304,16.0,15.35,0.65,,1,16.0,16.9735,2017-09-14,0,1.478,1,16.0,17.2362,2017-09-21,0,1.882,1,16.0,16.117,2017-10-12,0,0.1612
prebreak,002410,2017-09-08,S,S,A,C,S,S,A,13.3595,12.13,11.51,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300054,2017-09-08,S,S,A,C,S,S,A,9.9405,10.01,9.48,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300307,2017-09-08,S,S,A,C,S,S,A,9.9387,10.13,9.61,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600056,2017-09-08,S,S,A,C,S,S,A,14.3613,14.73,14.2,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600062,2017-09-08,S,S,A,C,S,S,A,14.6738,14.99,14.46,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,14.99,15.05,2017-10-13,0,0.0917
prebreak,600486,2017-09-08,S,S,A,C,S,S,A,27.2987,28.88,27.63,1.25,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600584,2017-09-08,S,S,A,C,S,S,A,16.9653,15.22,14.42,0.8,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000963,2017-09-11,S,S,A,C,S,S,A,22.8613,23.76,22.59,1.17,,0,0.0,0.0,,0,0.0,1,23.76,23.7728,2017-09-25,0,-0.0045,1,23.76,23.7434,2017-09-27,0,-0.0296
prebreak,002311,2017-09-11,S,S,A,C,S,S,A,17.4487,17.36,16.6,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300050,2017-09-11,S,S,A,C,S,S,A,10.6963,11.06,10.5,0.56,,0,0.0,0.0,,0,0.0,1,11.06,10.8558,2017-09-25,0,-0.3795,1,11.06,10.5,2017-09-26,1,-1.0144
prebreak,000869,2017-09-12,S,S,A,C,S,S,A,30.4069,31.6,30.12,1.48,,0,0.0,0.0,,0,0.0,1,31.6,32.0363,2017-09-26,0,0.2784,1,31.6,32.9242,2017-10-17,0,0.878
prebreak,300003,2017-09-12,S,S,A,C,S,S,A,18.9509,20.92,20.01,0.91,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300207,2017-09-12,S,S,A,C,S,S,A,12.1877,11.78,11.24,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601628,2017-09-12,S,S,A,C,S,S,A,24.0729,25.25,24.35,0.9,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002117,2017-09-13,S,S,A,C,S,S,A,10.6717,11.26,10.73,0.53,,1,11.26,10.9482,2017-09-19,0,-0.6041,1,11.26,10.9482,2017-09-19,0,-0.6041,1,11.26,10.9482,2017-09-19,0,-0.6041
prebreak,300357,2017-09-13,S,S,A,C,S,S,A,12.0185,12.37,11.83,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600875,2017-09-13,S,S,A,C,S,S,A,9.4002,9.67,9.16,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603788,2017-09-13,S,S,A,C,S,S,A,19.0903,20.4,19.38,1.02,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603989,2017-09-13,S,S,A,C,S,S,A,25.6091,25.75,24.49,1.26,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300335,2017-09-15,S,S,A,C,S,S,A,16.2415,16.23,15.39,0.84,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600062,2017-09-15,S,S,A,C,S,S,A,14.5848,14.72,14.16,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,14.72,15.2895,2017-10-20,0,0.9963
